Country,Region,Year,Month,Rainfall_mm
Kenya,Nairobi,2018,1,25.41
Kenya,Nairobi,2018,2,214.89
Kenya,Nairobi,2018,3,218.55
Kenya,Nairobi,2018,4,256.78
Kenya,Nairobi,2018,5,291.81
Kenya,Nairobi,2018,6,390.46
Kenya,Nairobi,2018,7,208.94
Kenya,Nairobi,2018,8,132.57
Kenya,Nairobi,2018,9,319.1
Kenya,Nairobi,2018,10,111.98
Kenya,Nairobi,2018,11,178.39
Kenya,Nairobi,2018,12,35.99
Kenya,Nairobi,2019,1,15.01
Kenya,Nairobi,2019,2,385.25
Kenya,Nairobi,2019,3,335.21
Kenya,Nairobi,2019,4,279.91
Kenya,Nairobi,2019,5,166.54
Kenya,Nairobi,2019,6,73.45
Kenya,Nairobi,2019,7,66.79
Kenya,Nairobi,2019,8,103.85
Kenya,Nairobi,2019,9,221.94
Kenya,Nairobi,2019,10,287.27
Kenya,Nairobi,2019,11,265.78
Kenya,Nairobi,2019,12,115.57
Kenya,Nairobi,2020,1,382.17
Kenya,Nairobi,2020,2,296.47
Kenya,Nairobi,2020,3,223.97
Kenya,Nairobi,2020,4,246.63
Kenya,Nairobi,2020,5,170.74
Kenya,Nairobi,2020,6,102.85
Kenya,Nairobi,2020,7,145.61
Kenya,Nairobi,2020,8,304.35
Kenya,Nairobi,2020,9,10.69
Kenya,Nairobi,2020,10,50.85
Kenya,Nairobi,2020,11,23.17
Kenya,Nairobi,2020,12,21.09
Kenya,Nairobi,2021,1,342.91
Kenya,Nairobi,2021,2,282.94
Kenya,Nairobi,2021,3,192.3
Kenya,Nairobi,2021,4,43.64
Kenya,Nairobi,2021,5,199.19
Kenya,Nairobi,2021,6,192.02
Kenya,Nairobi,2021,7,73.41
Kenya,Nairobi,2021,8,176.37
Kenya,Nairobi,2021,9,162.41
Kenya,Nairobi,2021,10,248.26
Kenya,Nairobi,2021,11,255.86
Kenya,Nairobi,2021,12,22.9
Kenya,Nairobi,2022,1,152.97
Kenya,Nairobi,2022,2,252.21
Kenya,Nairobi,2022,3,203.74
Kenya,Nairobi,2022,4,343.31
Kenya,Nairobi,2022,5,265.18
Kenya,Nairobi,2022,6,69.36
Kenya,Nairobi,2022,7,32.87
Kenya,Nairobi,2022,8,258.76
Kenya,Nairobi,2022,9,15.47
Kenya,Nairobi,2022,10,236.38
Kenya,Nairobi,2022,11,376.39
Kenya,Nairobi,2022,12,232.31
Kenya,Kisumu,2018,1,158.33
Kenya,Kisumu,2018,2,259.1
Kenya,Kisumu,2018,3,186.01
Kenya,Kisumu,2018,4,220.52
Kenya,Kisumu,2018,5,376.88
Kenya,Kisumu,2018,6,157.51
Kenya,Kisumu,2018,7,384.67
Kenya,Kisumu,2018,8,362.61
Kenya,Kisumu,2018,9,82.34
Kenya,Kisumu,2018,10,32.4
Kenya,Kisumu,2018,11,44.81
Kenya,Kisumu,2018,12,12.2
Kenya,Kisumu,2019,1,42.3
Kenya,Kisumu,2019,2,274.79
Kenya,Kisumu,2019,3,33.12
Kenya,Kisumu,2019,4,131
Kenya,Kisumu,2019,5,338.73
Kenya,Kisumu,2019,6,14.19
Kenya,Kisumu,2019,7,326.72
Kenya,Kisumu,2019,8,116.33
Kenya,Kisumu,2019,9,51.68
Kenya,Kisumu,2019,10,280.21
Kenya,Kisumu,2019,11,253.43
Kenya,Kisumu,2019,12,351.6
Kenya,Kisumu,2020,1,295.35
Kenya,Kisumu,2020,2,322.37
Kenya,Kisumu,2020,3,116.4
Kenya,Kisumu,2020,4,75.09
Kenya,Kisumu,2020,5,301.49
Kenya,Kisumu,2020,6,323.7
Kenya,Kisumu,2020,7,396.25
Kenya,Kisumu,2020,8,167.98
Kenya,Kisumu,2020,9,151.95
Kenya,Kisumu,2020,10,311.68
Kenya,Kisumu,2020,11,139.62
Kenya,Kisumu,2020,12,372.65
Kenya,Kisumu,2021,1,344.07
Kenya,Kisumu,2021,2,174.45
Kenya,Kisumu,2021,3,301.59
Kenya,Kisumu,2021,4,303.04
Kenya,Kisumu,2021,5,45.73
Kenya,Kisumu,2021,6,361.51
Kenya,Kisumu,2021,7,204.57
Kenya,Kisumu,2021,8,331.45
Kenya,Kisumu,2021,9,131.42
Kenya,Kisumu,2021,10,358.73
Kenya,Kisumu,2021,11,158.73
Kenya,Kisumu,2021,12,9.28
Kenya,Kisumu,2022,1,362.63
Kenya,Kisumu,2022,2,41.06
Kenya,Kisumu,2022,3,131.13
Kenya,Kisumu,2022,4,380.27
Kenya,Kisumu,2022,5,380.49
Kenya,Kisumu,2022,6,231.51
Kenya,Kisumu,2022,7,254.58
Kenya,Kisumu,2022,8,182.14
Kenya,Kisumu,2022,9,120.82
Kenya,Kisumu,2022,10,134.82
Kenya,Kisumu,2022,11,270.64
Kenya,Kisumu,2022,12,302.19
Kenya,Mombasa,2018,1,317.67
Kenya,Mombasa,2018,2,316.9
Kenya,Mombasa,2018,3,41.03
Kenya,Mombasa,2018,4,200.3
Kenya,Mombasa,2018,5,27.74
Kenya,Mombasa,2018,6,222.06
Kenya,Mombasa,2018,7,179.4
Kenya,Mombasa,2018,8,355.64
Kenya,Mombasa,2018,9,143.61
Kenya,Mombasa,2018,10,51.24
Kenya,Mombasa,2018,11,61.48
Kenya,Mombasa,2018,12,305.8
Kenya,Mombasa,2019,1,249.2
Kenya,Mombasa,2019,2,44.94
Kenya,Mombasa,2019,3,38.22
Kenya,Mombasa,2019,4,281.88
Kenya,Mombasa,2019,5,33.74
Kenya,Mombasa,2019,6,329.63
Kenya,Mombasa,2019,7,283.97
Kenya,Mombasa,2019,8,37.13
Kenya,Mombasa,2019,9,38.51
Kenya,Mombasa,2019,10,394.72
Kenya,Mombasa,2019,11,152.84
Kenya,Mombasa,2019,12,151.4
Kenya,Mombasa,2020,1,326.06
Kenya,Mombasa,2020,2,379.16
Kenya,Mombasa,2020,3,394.47
Kenya,Mombasa,2020,4,302.58
Kenya,Mombasa,2020,5,153.62
Kenya,Mombasa,2020,6,37.98
Kenya,Mombasa,2020,7,311.97
Kenya,Mombasa,2020,8,225.57
Kenya,Mombasa,2020,9,172.57
Kenya,Mombasa,2020,10,363.01
Kenya,Mombasa,2020,11,48.92
Kenya,Mombasa,2020,12,199.59
